date,person
2005-05-01T23:18:56+0000,0
2005-05-22T20:43:50+0000,1
2005-05-24T00:14:09+0000,1
2005-06-02T01:57:17+0000,2
2005-06-21T18:47:58+0000,3
2005-07-20T20:06:07+0000,4
2005-07-21T22:05:53+0000,5
2005-08-06T00:13:22+0000,6
2005-08-06T07:21:14+0000,7
2005-08-12T05:05:11+0000,8
2005-08-13T03:41:06+0000,9
2005-08-13T22:49:58+0000,2
2005-08-19T01:23:03+0000,9
2005-09-12T04:02:06+0000,5
2005-09-15T06:47:49+0000,10
2005-09-15T13:41:32+0000,11
2005-09-22T19:06:59+0000,2
2005-09-22T21:38:06+0000,12
2005-09-23T05:12:22+0000,13
2005-09-27T03:34:35+0000,5
2005-10-05T05:27:10+0000,14
2005-10-09T02:29:19+0000,15
2005-10-20T15:03:36+0000,5
2005-11-01T22:38:09+0000,16
2005-11-11T00:17:31+0000,9
2005-11-17T23:49:01+0000,5
2005-11-21T05:56:17+0000,17
2005-11-21T20:33:10+0000,2
2005-11-22T15:05:23+0000,18
2005-12-14T04:59:16+0000,19
2005-12-14T12:18:56+0000,17
2005-12-28T19:50:22+0000,9
2005-12-31T00:47:57+0000,2
2006-01-04T00:15:03+0000,13
2006-02-01T04:31:20+0000,5
2006-02-01T04:39:42+0000,5
2006-02-04T07:00:40+0000,20
2006-02-09T10:44:19+0000,17
2006-02-09T10:44:29+0000,17
2006-02-09T10:44:37+0000,17
2006-02-09T10:45:09+0000,17
2006-02-18T20:43:50+0000,12
2006-02-19T23:41:19+0000,9
2006-03-02T04:17:48+0000,21
2006-03-05T23:44:40+0000,5
2006-03-11T00:33:10+0000,2
2006-03-11T21:34:57+0000,22
2006-03-22T03:38:31+0000,23
2006-03-22T16:13:45+0000,24
2006-03-23T18:31:06+0000,19
2006-03-24T11:07:21+0000,12
2006-03-24T12:26:06+0000,25
2006-03-24T15:00:21+0000,5
2006-03-24T15:04:46+0000,26
2006-03-24T15:34:04+0000,27
2006-03-24T16:17:24+0000,28
2006-03-24T16:53:59+0000,29
2006-03-24T16:59:45+0000,23
2006-03-24T18:10:00+0000,4
2006-03-24T19:08:31+0000,20
2006-03-24T19:28:18+0000,30
2006-03-24T19:28:34+0000,30
2006-03-24T21:24:19+0000,31
2006-03-24T22:02:15+0000,9
2006-03-24T22:28:42+0000,2
2006-03-24T23:56:13+0000,32
2006-03-24T23:56:13+0000,32
2006-03-25T01:23:01+0000,33
2006-03-25T02:46:36+0000,34
2006-03-28T16:53:59+0000,35
2006-03-28T21:09:59+0000,17
2006-04-06T21:41:05+0000,15
2006-04-07T01:07:58+0000,9
2006-04-07T07:33:35+0000,17
2006-04-22T22:38:14+0000,17
2006-04-24T04:04:09+0000,14
2006-05-01T21:08:41+0000,36
2006-05-06T18:46:17+0000,20
2006-05-11T18:01:23+0000,18
2006-05-15T00:32:59+0000,5
2006-05-18T12:51:53+0000,37
2006-06-07T01:47:25+0000,38
2006-06-08T20:57:39+0000,16
2006-06-17T15:06:45+0000,16
2006-06-21T03:03:13+0000,30
2006-06-25T03:35:06+0000,39
2006-06-26T13:08:35+0000,9
2006-06-30T02:04:01+0000,40
2006-07-01T20:40:57+0000,40
2006-07-01T20:45:15+0000,40
2006-07-03T05:49:12+0000,15
2006-07-04T15:06:41+0000,20
2006-07-09T07:31:08+0000,14
2006-07-10T11:24:07+0000,9
2006-07-12T10:05:20+0000,41
2006-07-30T02:35:13+0000,42
2006-07-31T17:35:30+0000,23
2006-08-02T03:06:37+0000,19
